species,SRR11487935,tax_id
BIFIDOBACTERIUM_LONGUM,0.40162420487261463,216816
ESCHERICHIA_COLI,0.1646324938974817,562
PARABACTEROIDES_DISTASONIS,0.1278113834341503,823
BACTEROIDES_THETAIOTAOMICRON,0.10545731637194912,818
PREVOTELLA_COPRI,0.10235730707192121,165179
UNCLASSIFIED,0.025422076266228798,12908
CLOSTRIDIUM_BUTYRICUM,0.02211806635419906,1492
PREVOTELLA_MELANINOGENICA,0.01737305211915636,28132
COLLINSELLA_AEROFACIENS,0.007947023841071522,74426
ROSEBURIA_HOMINIS,0.006738020214060642,301301
ANAEROSTIPES_HADRUS,0.006463019389058167,649756
ALISTIPES_FINEGOLDII,0.004577013731041193,214856
ANAEROBUTYRICUM_HALLII,0.004419013257039771,39488
BACTEROIDES_UNIFORMIS,0.0003000009000027,820
CLOSTRIDIUM_SACCHAROBUTYLICUM,0.000285000855002565,169679
BACTEROIDES_SALYERSIAE,0.000211000633001899,291644
BACTEROIDES_ACIDIFACIENS,0.000202000606001818,85831
BACTEROIDES_FAECIS,0.00019500058500175502,674529
CLOSTRIDIUM_SP._SM-530-WT-3G,0.000191000573001719,2725303
BACTEROIDES_XYLANISOLVENS,0.000182000546001638,371601
PARABACTEROIDES_SP._AGMB00274,0.000167000501001503,2924040
BACTEROIDES_OVATUS,0.00010600031800095401,28116
CLOSTRIDIUM_PUNICEUM,0.000103000309000927,29367
AKKERMANSIA_MUCINIPHILA,6.8000204000612e-05,239935
LACTOBACILLUS_PARAGASSERI,6.7000201000603e-05,2107999
CLOSTRIDIUM_SP._C2-6-12,6.000018000054e-05,2698832
BLAUTIA_WEXLERAE,5.5000165000495e-05,418240
BACTEROIDES_CAECIMURIS,5.1000153000459e-05,1796613
CLOSTRIDIUM_MAGNUM,4.7000141000423005e-05,33954
CLOSTRIDIUM_BEIJERINCKII,4.5000135000405e-05,1520
CLOSTRIDIUM_SARDINIENSE,4.1000123000369e-05,29369
RUMINOCOCCUS_GAUVREAUII,3.7000111000333e-05,438033
ROSEBURIA_INTESTINALIS,3.7000111000333e-05,166486
CLOSTRIDIUM_CHAUVOEI,3.5000105000315e-05,46867
BACTEROIDES_SP._CBA7301,3.3000099000297004e-05,2715212
CLOSTRIDIUM_PARAPUTRIFICUM,3.2000096000288e-05,29363
CLOSTRIDIUM_GASIGENES,2.7000081000243e-05,94869
CLOSTRIDIUM_CHROMIIREDUCENS,2.7000081000243e-05,225345
PHOCAEICOLA_MASSILIENSIS,2.4000072000216e-05,204516
CLOSTRIDIUM_GALLINARUM,2.2000066000198e-05,2762246
CLOSTRIDIUM_WEIZHOUENSE,2.1000063000189e-05,2859781
CLOSTRIDIUM_COCHLEARIUM,2.000006000018e-05,1494
CLOSTRIDIUM_SP._IBUN62F,2.000006000018e-05,1523157
DOREA_LONGICATENA,1.9000057000171e-05,88431
CLOSTRIDIUM_ULIGINOSUM,1.7000051000153e-05,119641
ROSEBURIA_INULINIVORANS,1.7000051000153e-05,360807
COPROCOCCUS_COMES,1.7000051000153e-05,410072
ALISTIPES_SHAHII,1.6000048000144e-05,328814
CLOSTRIDIUM_SP._3-3,1.5000045000135e-05,2070757
CLOSTRIDIUM_SCINDENS,1.5000045000135e-05,29347
CLOSTRIDIUM_SP._MSJ-8,1.3000039000117e-05,2841510
CLOSTRIDIUM_ARGENTINENSE,1.2000036000108e-05,29341
LACTOBACILLUS_GASSERI,1.2000036000108e-05,1596
BLAUTIA_SP._AF19-10LB,1.2000036000108e-05,2292961
CLOSTRIDIUM_TAENIOSPORUM,1.1000033000099e-05,394958
CLOSTRIDIUM_SP._IBUN22A,1.000003000009e-05,1523155
CLOSTRIDIUM_FRIGIDICARNIS,1.000003000009e-05,84698
ALISTIPES_SP._AF14-19,1.000003000009e-05,2292910
CLOSTRIDIUM_BOTULINUM,1.000003000009e-05,1491
FLAVONIFRACTOR_PLAUTII,9.000027000081e-06,292800
CLOSTRIDIUM_SP._NSJ-6,9.000027000081e-06,2763036
ROSEBURIA_FAECIS,9.000027000081e-06,301302
CLOSTRIDIUM_BARATII,8.000024000072e-06,1561
CLOSTRIDIUM_SP._D43T1-170807-H7,7.0000210000630005e-06,2787140
CLOSTRIDIUM_VINCENTII,7.0000210000630005e-06,52704
CLOSTRIDIUM_SACCHAROPERBUTYLACETONICUM,6.000018000054e-06,36745
CLOSTRIDIUM_SARTAGOFORME,6.000018000054e-06,84031
ALISTIPES_SP._D31T1-170403-E11,6.000018000054e-06,2787128
COPROCOCCUS_CATUS,6.000018000054e-06,116085
CLOSTRIDIUM_SP._LQ25,6.000018000054e-06,2992805
CLOSTRIDIUM_THERMOBUTYRICUM,5.000015000045e-06,29372
RUMINOCOCCUS_SP._AM23-1LB,4.000012000036e-06,2293189
MEGASPHAERA_STANTONII,4.000012000036e-06,2144175
PARABACTEROIDES_SP._CH2-D42-20,4.000012000036e-06,2320086
COPROCOCCUS_SP._ART55-1,4.000012000036e-06,751585
CLOSTRIDIUM_SP._AF36-18BH,4.000012000036e-06,2293014
COLIDEXTRIBACTER_SP._210702-DFI-3-9,3.000009000027e-06,2883268
LONGICATENA_CAECIMURIS,3.000009000027e-06,1796635
PHOCAEICOLA_DOREI,3.000009000027e-06,357276
PARABACTEROIDES_MERDAE,3.000009000027e-06,46503
CLOSTRIDIUM_GELIDUM,3.000009000027e-06,704125
BLAUTIA_SP._M29,3.000009000027e-06,2763027
LACHNOSPIRA_SP._NSJ-43,2.000006000018e-06,2763051
COLLINSELLA_SP._AM33-4BH,2.000006000018e-06,2292315
LACTIPLANTIBACILLUS_PLANTARUM,2.000006000018e-06,1590
ALISTIPES_TIMONENSIS,2.000006000018e-06,1465754
RUMINOCOCCUS_LACTARIS,2.000006000018e-06,46228
FAECALIBACTERIUM_PRAUSNITZII,1.000003000009e-06,853
RUMINOCOCCUS_TORQUES,0.0,33039
PARABACTEROIDES_SP._D26,0.0,658662
RUMINOCOCCUS_SP._OM02-16LB,0.0,2302958
BACTEROIDES_FRAGILIS,0.0,817
ALISTIPES_COMMUNIS,0.0,2585118
ODORIBACTER_LANEUS,0.0,626933
MASSOSPORA_PLATYPEDIAE,0.0,2213018
ALISTIPES_SP._DSM-112343,0.0,2941326
PARABACTEROIDES_SP._ZJ-118,0.0,2709398
LIMOSILACTOBACILLUS_ORIS,0.0,1632
SALMONELLA_ENTERICA,0.0,28901
BACTEROIDES_CACCAE,0.0,47678
LACTOBACILLUS_JOHNSONII,0.0,33959
LACTOBACILLUS_HELVETICUS,0.0,1587
SHIGELLA_SONNEI,0.0,624
RUMINOCOCCUS_SP._AM40-10AC,0.0,2293212
RUMINOCOCCUS_SP._AF41-9,0.0,2292069
PREVOTELLA_HISTICOLA,0.0,470565
ROSEBURIA_SP._AM51-8,0.0,2292366
PREVOTELLA_SP._ICM33,0.0,1161412
PREVOTELLA_SCOPOS,0.0,589437
PHOCAEICOLA_PLEBEIUS,0.0,310297
PSEUDOFLAVONIFRACTOR_PHOCAEENSIS,0.0,1870988
PSEUDORHODOFERAX_SOLI,0.0,545864
ROSEBURIA_SP._AM16-25,0.0,2292065
ROSEBURIA_SP._BX1005,0.0,2763064
ALISTIPES_SP._HGB5,0.0,908612
BACTEROIDES_NORDII,0.0,291645
ALISTIPES_SP._CHKCI003,0.0,1780376
BACTEROIDES_HELCOGENES,0.0,290053
RUMINOCOCCUS_SP._AF19-29,0.0,2293158
RUMINOCOCCUS_SP._AF21-3,0.0,2292250
PARABACTEROIDES_JOHNSONII,0.0,387661
PREVOTELLA_MULTISACCHARIVORAX,0.0,310514
BLAUTIA_SP._MARSEILLE-P3087,0.0,1917876
INTESTINIMONAS_MASSILIENSIS,0.0,1673721
CLOSTRIDIUM_HYDROGENIFORMANS,0.0,349933
BIFIDOBACTERIUM_BREVE,0.0,1685
CLOSTRIDIUM_FRIGORIS,0.0,205327
ANAEROSTIPES_BUTYRATICUS,0.0,645466
BLAUTIA_SP._AN81,0.0,1965659
CLOSTRIDIUM_ALGORIPHILUM,0.0,198347
CLOSTRIDIUM_SP._YIM-B02555,0.0,2911968
ANAEROBUTYRICUM_SOEHNGENII,0.0,105843
CLOSTRIDIUM_SP._LS,0.0,1352601
CLOSTRIDIUM_SP._IBUN13A,0.0,1523156
CLOSTRIDIUM_SP._HMSC19A10,0.0,1581148
CLOSTRIDIUM_SP._BJN0001,0.0,2930219
CLOSTRIDIUM_SP._AM27-28,0.0,2293025
CLOSTRIDIUM_SP._1001271B-151109-B4,0.0,2787148
BUTYRICICOCCUS_PULLICAECORUM,0.0,501571
BLAUTIA_SP._MSJ-9,0.0,2841511
BLAUTIA_OBEUM,0.0,40520
BLAUTIA_LUTI,0.0,89014
BLAUTIA_FAECIS,0.0,871665
BLAUTIA_CAECIMURIS,0.0,1796615
ANAEROTRUNCUS_COLIHOMINIS,0.0,169435
BACTEROIDES_SP._GM023,0.0,2723058
HUNGATELLA_HATHEWAYI,0.0,154046
CLOSTRIDIUM_NEONATALE,0.0,137838
GEMMIGER_FORMICILIS,0.0,745368
FAECALIBACTERIUM_SP._MARSEILLE-Q0746,0.0,2817019
FAECALIBACTERIUM_SP._BCRC-81149,0.0,2315463
FAECALIBACTERIUM_SP._4P15,0.0,2763046
EXTIBACTER_MURIS,0.0,1796622
ALISTIPES_ONDERDONKII,0.0,328813
ENTEROCLOSTER_CLOSTRIDIOFORMIS,0.0,1531
ENTEROBACTER_CLOACAE_COMPLEX-SP--ECL112,0.0,2850493
DOREA_SP._AM58-8,0.0,2292346
BLAUTIA_SP._SC05B48,0.0,2479767
ALISTIPES_PUTREDINIS,0.0,28117
COLLINSELLA_SP._TF05-9AC,0.0,2292330
COLLINSELLA_SP._AM17-1,0.0,2292027
COLLINSELLA_SP._AF02-46-1,0.0,2292207
BACTEROIDES_FAECALIS,0.0,2447885
BACTEROIDES_SP._L10-4,0.0,2746063
ALISTIPES_SENEGALENSIS,0.0,1288121
CLOSTRIDIUM_PERFRINGENS,0.0,1502
CLOSTRIDIUM_NIGERIENSE,0.0,1805470
BACTEROIDES_EGGERTHII,0.0,28111
