Genus,RA,TAX_ID
Bordetella,0.3377081874442481,517
Clostridium,0.2589994667289928,1485
Achromobacter,0.20715910466016102,222
Bacteroides,0.07697797947216209,816
Roseburia,0.06768874839052366,841
Phocaeicola,0.020898320289504058,909656
Acetivibrio,0.006309922730107101,35829
Parabacteroides,0.0059164166977606165,375288
Desulfocurvibacter,0.003764036085452967,2582840
Butyrivibrio,0.003031727731336732,830
Thermoclostridium,0.0026406262576969173,2304691
Muribaculum,0.0018074466658358917,1918540
unclassified,0.0006112388232354191,12908
Butyricimonas,6.143647495540896e-05,574697
Blautia,5.0976644581396086e-05,572511
Faecalibacterium,3.4565531408375886e-05,216851
Burkholderia,2.5608550226031525e-05,32008
Alistipes,2.3083763584028417e-05,239759
Mediterraneibacter,2.1941598198360342e-05,2316020
Enterocloster,2.1280344554026196e-05,2719313
Coprococcus,1.977749536235768e-05,33042
Homo,1.7312822688021314e-05,9605
Oscillibacter,1.6771796979020647e-05,459786
Cupriavidus,1.5749859528686054e-05,106589
Lachnoclostridium,1.3645870660350132e-05,1506553
Clostridioides,1.3585756692683391e-05,1870884
Pusillimonas,1.2864389080682502e-05,305976
Staphylococcus,1.268404717768228e-05,1279
Streptomyces,1.1902565598014652e-05,1883
Pigmentiphaga,1.1541881792014209e-05,152267
Flavonifractor,9.137323085344581e-06,946234
Pseudomonas,8.656411344010657e-06,286
Lachnospira,8.656411344010657e-06,28050
Bacillus,8.596297376343916e-06,1386
Anaerobutyricum,8.295727538010212e-06,2569097
Lacrimispora,8.295727538010212e-06,2719231
Alcaligenes,7.874929764343027e-06,507
Paraburkholderia,7.454131990675843e-06,1822464
Eubacterium,6.612536443341474e-06,1730
Taylorella,5.891168831340586e-06,29574
Castellaniella,5.710826928340363e-06,359336
Prevotella,5.2900291546731784e-06,838
Orrella,5.2900291546731784e-06,1921582
Variovorax,4.989459316339475e-06,34072
Faecalicatena,4.809117413339253e-06,2005359
Acutalibacter,4.688889478005772e-06,1918385
Dysosmobacter,4.0877498013383655e-06,2591381
Acidovorax,3.967521866004884e-06,12916
Ralstonia,3.967521866004884e-06,48736
Bifidobacterium,3.7270659953379215e-06,1678
Anaerostipes,3.60683806000444e-06,207244
Sodaliphilus,3.5467240923376993e-06,2815786
Massilia,3.5467240923376993e-06,149698
Oligella,3.4866101246709586e-06,90243
Neisseria,3.426496157004218e-06,482
Kerstersia,3.366382189337477e-06,257820
Enterococcus,3.1860402863372554e-06,1350
Plasmodium,3.1860402863372554e-06,5820
Algicoccus,3.1860402863372554e-06,2782172
Polynucleobacter,3.1860402863372554e-06,44013
Streptococcus,3.1259263186705146e-06,1301
Pandoraea,3.005698383337033e-06,93217
Advenella,2.945584415670293e-06,290425
Thiomonas,2.885470448003552e-06,32012
Megasphaera,2.885470448003552e-06,906
Candidatus Kinetoplastibacterium,2.8253564803368114e-06,33055
Ruthenibacterium,2.8253564803368114e-06,1905344
Sutterella,2.70512854500333e-06,40544
Rhodoferax,2.6450145773365892e-06,28065
Herbaspirillum,2.5849006096698485e-06,963
Comamonas,2.4646726743363674e-06,283
Salmonella,2.2843307713361452e-06,590
Flintibacter,2.2242168036694045e-06,1918454
Lactobacillus,2.1039888683359235e-06,1578
Escherichia,2.1039888683359235e-06,561
Campylobacter,2.1039888683359235e-06,194
Bradyrhizobium,2.0438749006691827e-06,374
Basilea,1.983760933002442e-06,1472344
Hydrogenophaga,1.983760933002442e-06,47420
Klebsiella,1.983760933002442e-06,570
Paenalcaligenes,1.9236469653357013e-06,1100891
Delftia,1.8635329976689608e-06,80865
Lysinibacillus,1.80341903000222e-06,400634
Intestinimonas,1.7433050623354793e-06,1392389
Massilistercora,1.7433050623354793e-06,2717089
Paraprevotella,1.7433050623354793e-06,577309
Xanthomonas,1.6831910946687386e-06,338
Flavobacterium,1.6831910946687386e-06,237
Pelistega,1.6831910946687386e-06,106146
Janthinobacterium,1.6831910946687386e-06,29580
Stenotrophomonas,1.5629631593352573e-06,40323
Listeria,1.5028491916685166e-06,1637
Nocardia,1.442735224001776e-06,1817
Odoribacter,1.3826212563350353e-06,283168
Aspergillus,1.3826212563350353e-06,5052
Rhizobium,1.262393321001554e-06,379
Fusobacterium,1.262393321001554e-06,848
Paenibacillus,1.2022793533348134e-06,44249
Micromonospora,1.2022793533348134e-06,1873
Mycobacterium,1.2022793533348134e-06,1763
Treponema,1.1421653856680726e-06,157
Amedibacterium,1.1421653856680726e-06,2749267
Duncaniella,1.1421653856680726e-06,2518495
Thioalkalivibrio,1.1421653856680726e-06,106633
Acinetobacter,1.1421653856680726e-06,469
Mycolicibacterium,1.1421653856680726e-06,1866885
Vibrio,1.1421653856680726e-06,662
Collimonas,1.1421653856680726e-06,202907
Porphyromonas,1.082051418001332e-06,836
Caulobacter,1.0219374503345914e-06,75
Arthrobacter,1.0219374503345914e-06,1663
Solibaculum,1.0219374503345914e-06,2842531
Ottowia,9.618234826678506e-07,219181
Faecalitalea,9.618234826678506e-07,1573534
Chryseobacterium,9.618234826678506e-07,59732
Anaerocolumna,9.618234826678506e-07,1843210
Serpentinomonas,9.618234826678506e-07,2490452
Leptotrichia,9.618234826678506e-07,32067
Polaromonas,9.0170951500111e-07,52972
Chromobacterium,9.0170951500111e-07,535
Mycoplasma,9.0170951500111e-07,2093
Sphingobium,9.0170951500111e-07,165695
Diaphorobacter,8.415955473343693e-07,238749
Enterobacter,8.415955473343693e-07,547
Micrococcus,8.415955473343693e-07,1269
Serpentinicella,8.415955473343693e-07,1890059
Ruminococcus,8.415955473343693e-07,1263
Nocardioides,8.415955473343693e-07,1839
Desulfovibrio,7.814815796676287e-07,872
Caloranaerobacter,7.814815796676287e-07,171003
Hathewaya,7.814815796676287e-07,1769729
Caballeronia,7.814815796676287e-07,1827195
Longicatena,7.814815796676287e-07,1918536
Trueperella,7.814815796676287e-07,1069494
Thermoanaerobacterium,7.814815796676287e-07,28895
Blattabacterium,7.814815796676287e-07,34098
Francisella,7.21367612000888e-07,262
Sphingomonas,7.21367612000888e-07,13687
Streptacidiphilus,7.21367612000888e-07,228398
Schlegelella,7.21367612000888e-07,215579
Mycetohabitans,7.21367612000888e-07,2571159
Methylobacterium,6.612536443341473e-07,407
Duganella,6.612536443341473e-07,75654
Sarcina,6.612536443341473e-07,1266
Nitrospira,6.612536443341473e-07,1234
Inhella,6.612536443341473e-07,644355
Rhodococcus,6.612536443341473e-07,1827
Morganella,6.612536443341473e-07,581
Theileria,6.011396766674067e-07,5873
Ramlibacter,6.011396766674067e-07,174951
Phreatobacter,6.011396766674067e-07,1632780
Lysobacter,6.011396766674067e-07,68
Mesorhizobium,6.011396766674067e-07,68287
Mycoplasmopsis,6.011396766674067e-07,2767358
Melaminivora,6.011396766674067e-07,1649468
Lautropia,6.011396766674067e-07,47670
Akkermansia,6.011396766674067e-07,239934
Kosakonia,6.011396766674067e-07,1330547
Casimicrobium,6.011396766674067e-07,2706000
Azoarcus,6.011396766674067e-07,12960
Ethanoligenens,6.011396766674067e-07,253238
Maricaulis,5.41025709000666e-07,74317
Ephemeroptericola,5.41025709000666e-07,2680021
Ligilactobacillus,5.41025709000666e-07,2767887
Tardibacter,5.41025709000666e-07,2685927
Vallitalea,5.41025709000666e-07,1348611
Desulfotomaculum,5.41025709000666e-07,1562
Kinneretia,5.41025709000666e-07,683756
Intestinibaculum,5.41025709000666e-07,2679910
Kocuria,5.41025709000666e-07,57493
Turicimonas,5.41025709000666e-07,1918598
Shinella,5.41025709000666e-07,323620
Sporosarcina,4.809117413339253e-07,1569
Shewanella,4.809117413339253e-07,22
Serratia,4.809117413339253e-07,613
Polaribacter,4.809117413339253e-07,52959
Niveibacterium,4.809117413339253e-07,1769726
Erysipelatoclostridium,4.809117413339253e-07,1505663
Alkaliphilus,4.809117413339253e-07,114627
Mahella,4.809117413339253e-07,252965
Thauera,4.809117413339253e-07,33057
Sphaerotilus,4.809117413339253e-07,34102
Corynebacterium,4.809117413339253e-07,1716
Drechmeria,4.809117413339253e-07,98402
Paludibaculum,4.2079777366718464e-07,1649475
Aeromonas,4.2079777366718464e-07,642
Barnesiella,4.2079777366718464e-07,397864
Nostoc,4.2079777366718464e-07,1177
Synechococcus,4.2079777366718464e-07,1129
Orientia,4.2079777366718464e-07,69474
Geosporobacter,4.2079777366718464e-07,390805
Spiroplasma,4.2079777366718464e-07,2132
Clavibacter,4.2079777366718464e-07,1573
Deinococcus,4.2079777366718464e-07,1298
Cellulosilyticum,4.2079777366718464e-07,698776
Gordonia,4.2079777366718464e-07,2053
Pseudoclostridium,4.2079777366718464e-07,2304693
Thermacetogenium,4.2079777366718464e-07,140458
Lactococcus,4.2079777366718464e-07,1357
Limosilactobacillus,4.2079777366718464e-07,2742598
Halomonas,4.2079777366718464e-07,2745
Acidibrevibacterium,4.2079777366718464e-07,2603324
Verminephrobacter,4.2079777366718464e-07,364316
Dokdonella,4.2079777366718464e-07,323413
Sulfuricella,4.2079777366718464e-07,935200
Nitrosomonas,4.2079777366718464e-07,914
Alteromonas,4.2079777366718464e-07,226
Alicycliphilus,4.2079777366718464e-07,201096
Simplicispira,4.2079777366718464e-07,352450
Azospira,4.2079777366718464e-07,146937
Ammonifex,3.60683806000444e-07,42837
Actinomadura,3.60683806000444e-07,1988
Romboutsia,3.60683806000444e-07,1501226
Candidatus Symbiobacter,3.60683806000444e-07,1436289
Sphingobacterium,3.60683806000444e-07,28453
Azospirillum,3.60683806000444e-07,191
Noviherbaspirillum,3.60683806000444e-07,1344552
Lacticaseibacillus,3.60683806000444e-07,2759736
Curtobacterium,3.60683806000444e-07,2034
Heliorestis,3.60683806000444e-07,79598
Desulfallas,3.60683806000444e-07,2282740
Tannerella,3.60683806000444e-07,195950
Gallionella,3.60683806000444e-07,96
Helicobacter,3.60683806000444e-07,209
Aquaspirillum,3.60683806000444e-07,187
Buchnera,3.60683806000444e-07,32199
Herbinix,3.60683806000444e-07,1663717
Dickeya,3.60683806000444e-07,204037
Methylovorus,3.60683806000444e-07,81682
Candidatus Phytoplasma,3.60683806000444e-07,33926
Tetrapisispora,3.60683806000444e-07,113604
Poseidonibacter,3.60683806000444e-07,2321187
Aliarcobacter,3.60683806000444e-07,2321111
Priestia,3.60683806000444e-07,2800373
Geobacillus,3.60683806000444e-07,129337
Devosia,3.60683806000444e-07,46913
Chelatococcus,3.0056983833370334e-07,28209
Fluviibacter,3.0056983833370334e-07,2808942
Thermincola,3.0056983833370334e-07,278993
Desulfitobacterium,3.0056983833370334e-07,36853
Empedobacter,3.0056983833370334e-07,59734
Weissella,3.0056983833370334e-07,46255
Archangium,3.0056983833370334e-07,47
Acetobacterium,3.0056983833370334e-07,33951
Pedobacter,3.0056983833370334e-07,84567
Xylophilus,3.0056983833370334e-07,54066
Brevundimonas,3.0056983833370334e-07,41275
Caproiciproducens,3.0056983833370334e-07,1738645
Vitreoscilla,3.0056983833370334e-07,59
Rickettsia,3.0056983833370334e-07,780
Alloprevotella,3.0056983833370334e-07,1283313
Arcobacter,3.0056983833370334e-07,28196
Erysipelothrix,3.0056983833370334e-07,1647
Microvirgula,3.0056983833370334e-07,57479
Rhizobacter,3.0056983833370334e-07,212743
Proteus,3.0056983833370334e-07,583
Coprobacter,3.0056983833370334e-07,1348911
Borreliella,3.0056983833370334e-07,64895
Coxiella,3.0056983833370334e-07,776
Planococcus,3.0056983833370334e-07,1372
Haemophilus,3.0056983833370334e-07,724
Dechloromonas,3.0056983833370334e-07,73029
Pseudoalteromonas,3.0056983833370334e-07,53246
Brachyspira,3.0056983833370334e-07,29521
Neurospora,3.0056983833370334e-07,5140
Borrelia,3.0056983833370334e-07,138
Aromatoleum,3.0056983833370334e-07,551759
Olsenella,3.0056983833370334e-07,133925
Actinoplanes,3.0056983833370334e-07,1865
Actinomyces,3.0056983833370334e-07,1654
Trichodesmium,2.4045587066696266e-07,1205
Paucibacter,2.4045587066696266e-07,318147
Leptothrix,2.4045587066696266e-07,88
Methylibium,2.4045587066696266e-07,316612
Desulfosporosinus,2.4045587066696266e-07,79206
Paracoccus,2.4045587066696266e-07,265
Pantoea,2.4045587066696266e-07,53335
Gloeothece,2.4045587066696266e-07,28070
Usitatibacter,2.4045587066696266e-07,2803845
Candidatus Arthromitus,2.4045587066696266e-07,49082
Pectobacterium,2.4045587066696266e-07,122277
Pseudobutyrivibrio,2.4045587066696266e-07,46205
Thermothelomyces,2.4045587066696266e-07,1920207
Crenobacter,2.4045587066696266e-07,1654931
Weizmannia,2.4045587066696266e-07,2817139
Caldicellulosiruptor,2.4045587066696266e-07,44000
Roseomonas,2.4045587066696266e-07,125216
Tenuifilum,2.4045587066696266e-07,2760873
Pseudoxanthomonas,2.4045587066696266e-07,83618
Liberibacter,2.4045587066696266e-07,34019
Serinicoccus,2.4045587066696266e-07,265976
Heliomicrobium,2.4045587066696266e-07,2831443
Methanobrevibacter,2.4045587066696266e-07,2172
Cellulomonas,2.4045587066696266e-07,1707
Pediococcus,2.4045587066696266e-07,1253
Microbacterium,2.4045587066696266e-07,33882
Undibacterium,2.4045587066696266e-07,401469
Peribacillus,2.4045587066696266e-07,2675229
Symbiobacterium,2.4045587066696266e-07,2733
Yersinia,2.4045587066696266e-07,629
Citrobacter,2.4045587066696266e-07,544
Oenococcus,2.4045587066696266e-07,46254
Candidatus Ruthia,2.4045587066696266e-07,1541743
Leuconostoc,2.4045587066696266e-07,1243
Oryzomicrobium,2.4045587066696266e-07,1911577
Alcanivorax,2.4045587066696266e-07,59753
Algibacter,1.80341903000222e-07,261827
Dysgonomonas,1.80341903000222e-07,156973
Mammaliicoccus,1.80341903000222e-07,2803850
Alkalihalobacillus,1.80341903000222e-07,2675234
Jeongeupia,1.80341903000222e-07,885864
Sulfurimonas,1.80341903000222e-07,202746
Candidatus Desulforudis,1.80341903000222e-07,471826
Candidatus Nitrotoga,1.80341903000222e-07,453161
Anaeromyxobacter,1.80341903000222e-07,161492
Desulfofarcimen,1.80341903000222e-07,2282742
Sulfuriferula,1.80341903000222e-07,1778653
Paludibacterium,1.80341903000222e-07,400060
Christensenella,1.80341903000222e-07,990721
Stigmatella,1.80341903000222e-07,40
Paeniclostridium,1.80341903000222e-07,1849828
Filifactor,1.80341903000222e-07,44259
Ureibacillus,1.80341903000222e-07,160795
Lactiplantibacillus,1.80341903000222e-07,2767842
Candidatus Profftella,1.80341903000222e-07,1381133
Latilactobacillus,1.80341903000222e-07,2767885
Fastidiosipila,1.80341903000222e-07,236752
Ruminiclostridium,1.80341903000222e-07,1508657
Lapidilactobacillus,1.80341903000222e-07,2767884
Sulfuritortus,1.80341903000222e-07,1938335
Haliangium,1.80341903000222e-07,162027
Candidatus Desulfofervidus,1.80341903000222e-07,1902583
Caldisphaera,1.80341903000222e-07,200414
Aminipila,1.80341903000222e-07,2060094
Tenacibaculum,1.80341903000222e-07,104267
Arsenophonus,1.80341903000222e-07,637
Friedmanniella,1.80341903000222e-07,53387
Rhodovulum,1.80341903000222e-07,34008
Psychrobacter,1.80341903000222e-07,497
Oxalobacter,1.80341903000222e-07,846
Erythrobacter,1.80341903000222e-07,1041
Novosphingobium,1.80341903000222e-07,165696
Dehalococcoides,1.80341903000222e-07,61434
Aureimonas,1.80341903000222e-07,414371
Brevibacterium,1.80341903000222e-07,1696
Hylemonella,1.80341903000222e-07,232523
Rhodopseudomonas,1.80341903000222e-07,1073
Steroidobacter,1.80341903000222e-07,469322
Aquabacterium,1.80341903000222e-07,92793
Marmoricola,1.80341903000222e-07,86795
Actinopolymorpha,1.80341903000222e-07,117156
Saccharothrix,1.80341903000222e-07,2071
Actinosynnema,1.80341903000222e-07,40566
Thermothielavioides,1.80341903000222e-07,2609811
Nocardiopsis,1.80341903000222e-07,2013
Limnobacter,1.80341903000222e-07,131079
Frankia,1.80341903000222e-07,1854
Catenulispora,1.80341903000222e-07,414878
Blastococcus,1.80341903000222e-07,38501
Mitsuaria,1.80341903000222e-07,65047
Methylocystis,1.80341903000222e-07,133
Acidithiobacillus,1.80341903000222e-07,119977
Longibaculum,1.80341903000222e-07,1918538
Caloramator,1.80341903000222e-07,44258
Murdochiella,1.80341903000222e-07,1161127
Babesia,1.80341903000222e-07,5864
Hungatella,1.80341903000222e-07,1649459
Rubrivivax,1.2022793533348133e-07,28067
Brevibacillus,1.2022793533348133e-07,55080
Candidatus Vallotia,1.2022793533348133e-07,2018044
Faecalibacillus,1.2022793533348133e-07,2678885
Amycolatopsis,1.2022793533348133e-07,1813
Pseudonocardia,1.2022793533348133e-07,1847
