genus,SRR540389,tax_id
ALISTIPES,0.2566499202009576,239759
BACTEROIDES,0.2127194473666316,816
PREVOTELLA,0.14416427002875967,838
UNCLASSIFIED,0.10551073387119354,12908
PARABACTEROIDES,0.07680407835105979,375288
CYCLOSPORA,0.03404759142890285,44417
PHOCAEICOLA,0.025782690607712707,909656
DIALISTER,0.021888737335151977,39948
VESCIMONAS,0.021860737671147948,2892396
OSCILLIBACTER,0.018609776682679807,459786
ANAEROTRUNCUS,0.007286912557049316,244127
BUTYRICIMONAS,0.005701931576821078,574697
FLAVONIFRACTOR,0.005054939340727912,946234
PSEUDOFLAVONIFRACTOR,0.00465194417666988,1017280
ODORIBACTER,0.004448946612640648,283168
INTESTINIMONAS,0.004207949504605945,1392389
BLAUTIA,0.004175949888601337,572511
AKKERMANSIA,0.003923952912565049,239934
FAECALIBACTERIUM,0.0030139638324340108,216851
COLIDEXTRIBACTER,0.002821966136406363,1980681
PHASCOLARCTOBACTERIUM,0.0026879677443870675,33024
DYSOSMOBACTER,0.002473970312356252,2591381
CLOSTRIDIUM,0.002362971644340268,1485
RUMINOCOCCUS,0.0018169781962616446,1263
RUTHENIBACTERIUM,0.001753978952252573,1905344
SUBDOLIGRANULUM,0.0009779882641408302,292632
GORDONIBACTER,0.0009499886001367984,644652
STAPHYLOCOCCUS,0.0008429898841213905,1279
AGATHOBACULUM,0.0007169913961032468,2048137
ROSEBURIA,0.0006839917920984948,841
EVTEPIA,0.0006169925960888469,2211178
ACETIVIBRIO,0.000615992608088703,35829
INTESTINIBACILLUS,0.000609992680087839,1928820
BUTYRICICOCCUS,0.000572993124082511,580596
BARNESIELLA,0.0005259936880757431,397864
SPHINGOMONAS,0.0004899941200705592,13687
ACANTHAMOEBA,0.0004849941800698391,5754
STREPTOMYCES,0.0004579945040659512,1883
ANAEROMASSILIBACILLUS,0.00044099470806350323,1924093
COPROCOCCUS,0.00044099470806350323,33042
MESORHIZOBIUM,0.00043399479206249523,68287
OCEANISPHAERA,0.0004189949720603353,225143
GEMMIGER,0.00039699523605716733,204475
PHYTOPHTHORA,0.00039399527205673533,4783
MICROMONOSPORA,0.00037499550005399933,1873
NOVISYNTROPHOCOCCUS,0.00037399551205385533,2888809
ANAEROTIGNUM,0.0003589956920516954,2039240
BACILLUS,0.0003579957040515514,1386
PISOLITHUS,0.0003489958120502554,37467
LAWSONIBACTER,0.00033699595604852744,2172004
LACTOCOCCUS,0.00033499598004823944,1357
DOREA,0.00030499634004391943,189330
LACRIMISPORA,0.0002859965680411835,2719231
ANGELAKISELLA,0.0002839965920408955,1935176
BIFIDOBACTERIUM,0.0002639968320380156,1678
PSEUDOMONAS,0.0001839977920264957,286
PAENIBACILLUS,0.0001809978280260637,44249
DESULFOSPIRA,0.0001799978400259197,53328
LACHNOCLOSTRIDIUM,0.0001739979120250557,1506553
ENTODINIUM,0.00016899797202433572,40635
GEMELLA,0.0001669979960240477,1378
FUSIBACTER,0.00015599812802246374,76008
CICERIBACTER,0.00015399815202217574,1648508
GALLALISTIPES,0.00014099830802030377,2884610
LACHNOANAEROBACULUM,0.00013599836801958377,1164882
MOHEIBACTER,0.00012999844001871977,1572763
DESULFITOBACTERIUM,0.00012999844001871977,36853
MEDITERRANEIBACTER,0.0001229985240177118,2316020
STREPTOCOCCUS,0.0001219985360175678,1301
UREIBACILLUS,0.0001179985840169918,160795
POLARELLA,0.0001159986080167038,89956
MARIBACTER,0.00011499862001655981,252356
KOCURIA,0.00011399863201641581,57493
PHOCEA,0.00010599872801526382,1926663
PANTOEA,9.999880001439983e-05,53335
EUBACTERIUM,9.799882401411183e-05,1730
EISENBERGIELLA,9.799882401411182e-05,1432051
OCEANOBACILLUS,9.699883601396783e-05,182709
CAMPYLOBACTER,9.599884801382383e-05,194
MACROCYSTIS,9.499886001367983e-05,35121
BARIATRICUS,9.099890801310385e-05,1924081
HOLDEMANELLA,9.099890801310385e-05,1573535
ENTEROCLOSTER,9.099890801310383e-05,2719313
MYCOPLASMOPSIS,8.899893201281585e-05,2767358
LACTOBACILLUS,8.799894401267185e-05,1578
BOTRYTIS,8.699895601252785e-05,33196
PEDOBACTER,8.699895601252785e-05,84567
ACINETOBACTER,8.699895601252785e-05,469
ASCOIDEA,8.499898001223986e-05,27308
LIGILACTOBACILLUS,8.499898001223986e-05,2767887
SUILLUS,8.399899201209586e-05,5379
HYPHOPICHIA,8.399899201209586e-05,507510
RUMINICLOSTRIDIUM,8.099902801166386e-05,1508657
NITROSOMONAS,7.899905201137586e-05,914
SUTTERELLA,7.799906401123187e-05,40544
LYSINIBACILLUS,7.699907601108787e-05,400634
OXYTRICHA,7.699907601108787e-05,5943
TETRAHYMENA,7.699907601108787e-05,5890
FUNNELIFORMIS,7.599908801094387e-05,1117308
BLASTOMYCES,7.599908801094387e-05,229219
ANAEROCOCCUS,7.499910001079987e-05,165779
PSYCHROBACILLUS,7.299912401051187e-05,1221880
ENTEROBACTER,7.199913601036787e-05,547
AUSTROPUCCINIA,7.099914801022387e-05,2234120
RACOCETRA,6.699919600964788e-05,940663
LENTIBACILLUS,6.399923200921588e-05,175304
HEMILEIA,6.29992440090719e-05,203903
VIRGIBACILLUS,6.29992440090719e-05,84406
GARCIELLA,6.09992680087839e-05,218204
VIBRIO,5.79993040083519e-05,662
PEPTONIPHILUS,5.6999316008207904e-05,162289
VITRELLA,5.6999316008207904e-05,1169538
MORCHELLA,5.5999328008063904e-05,5193
SPOROBACTER,5.299936400763191e-05,44748
SHIMAZUELLA,4.999940000719992e-05,471798
ALIARCOBACTER,4.8999412007055917e-05,2321111
TEPHROCYBE,4.7999424006911916e-05,117062
GRIGOROVIA,4.6999436006767916e-05,2862416
CLOSTRIDIOIDES,4.599944800662392e-05,1870884
TRYPANOSOMA,4.399947200633592e-05,5690
CATELLICOCCUS,4.299948400619192e-05,300418
DYSGONOMONAS,4.299948400619192e-05,156973
CITRIFERMENTANS,4.199949600604793e-05,2883512
NIABELLA,4.199949600604793e-05,379899
BUTYRIVIBRIO,4.199949600604793e-05,830
SPONGIACTINOSPORA,4.199949600604793e-05,2871671
CLATHRUS,4.099950800590393e-05,112985
NEOVAHLKAMPFIA,4.099950800590393e-05,166955
PUCCINIA,4.099950800590393e-05,5296
COMPANILACTOBACILLUS,4.099950800590393e-05,2767879
SELLIMONAS,4.099950800590393e-05,1769710
ERYSIPHE,3.999952000575993e-05,5121
FRUCTILACTOBACILLUS,3.999952000575993e-05,2767881
PELOSINUS,3.999952000575993e-05,365348
MASSOSPORA,3.999952000575993e-05,348616
FANNYHESSEA,3.999952000575993e-05,2767327
FUSARIUM,3.8999532005615936e-05,5506
ROMBOUTSIA,3.8999532005615936e-05,1501226
ANAEROSTIPES,3.899953200561593e-05,207244
BREVUNDIMONAS,3.7999544005471936e-05,41275
MANGROVIMONAS,3.6999556005327936e-05,1211036
CALDALKALIBACILLUS,3.6999556005327936e-05,379065
CHRYSEOBACTERIUM,3.5999568005183936e-05,59732
CALONECTRIA,3.399959200489594e-05,57138
COLLETOTRICHUM,3.399959200489594e-05,5455
MASSILIMICROBIOTA,3.399959200489594e-05,1924110
NEOBACILLUS,3.299960400475194e-05,2675232
CANDIDATUS_IZIMAPLASMA,3.199961600460794e-05,1912503
SMITTIUM,3.099962800446395e-05,4888
ENTEROCOCCUS,3.099962800446395e-05,1350
PSEUDOALTEROMONAS,3.099962800446395e-05,53246
PSYCHROBACTER,2.999964000431995e-05,497
TAIBAIELLA,2.999964000431995e-05,1434702
RHIZOBIUM,2.899965200417595e-05,379
POLYMORPHOSPORA,2.899965200417595e-05,338583
CANDIDATUS_MARITHRIX,2.899965200417595e-05,1031282
DEFLUVIITALEA,2.7999664004031952e-05,1185408
SIMINOVITCHIA,2.6999676003887952e-05,2837510
LACHNOBACTERIUM,2.6999676003887952e-05,140625
CITROBACTER,2.5999688003743955e-05,544
CETRASPORA,2.5999688003743955e-05,940661
FUSOBACTERIUM,2.5999688003743955e-05,848
CALORANAEROBACTER,2.5999688003743955e-05,171003
FAECALICATENA,2.5999688003743955e-05,2005359
EGGERTHIA,2.3999712003455958e-05,1279384
RHIZOPHAGUS,2.3999712003455958e-05,295919
LEGIONELLA,2.299972400331196e-05,445
BILOPHILA,2.299972400331196e-05,35832
TREPONEMA,2.299972400331196e-05,157
FICTIBACILLUS,2.199973600316796e-05,1329200
VALLITALEA,2.0999748003023965e-05,1348611
CANDIDATUS_STOQUEFICHUS,2.0999748003023965e-05,1470349
ACHOLEPLASMA,1.9999760002879965e-05,2147
MYCOPLASMA,1.9999760002879965e-05,2093
KLEBSIELLA,1.8999772002735968e-05,570
COLLINSELLA,1.8999772002735968e-05,102106
TISSIERELLA,1.8999772002735968e-05,41273
SALINICOCCUS,1.7999784002591968e-05,45669
TRICHOLOMA,1.7999784002591968e-05,40144
PYRENOPHORA,1.7999784002591968e-05,5027
ACIDOVORAX,1.699979600244797e-05,12916
PYTHIUM,1.699979600244797e-05,4797
DICTYOSTELIUM,1.699979600244797e-05,5782
SEINONELLA,1.699979600244797e-05,292637
PARAPHAEOSPHAERIA,1.599980800230397e-05,125369
FLAMMEOVIRGA,1.4999820002159974e-05,59739
HUNGATELLA,1.4999820002159974e-05,1649459
MASSILIIMALIA,1.3999832002015976e-05,2895461
OPHIOCORDYCEPS,1.3999832002015976e-05,474995
FLINTIBACTER,1.3999832002015976e-05,1918454
PELOLINEA,1.3999832002015976e-05,1649478
HALANAEROBIUM,1.3999832002015976e-05,2330
PARAPREVOTELLA,1.3999832002015976e-05,577309
PROVENCIBACTERIUM,1.3999832002015976e-05,1987016
FOETIDIBACTER,1.3999832002015976e-05,2819870
PEPTOANAEROBACTER,1.3999832002015976e-05,1913599
COPRINUS,1.1999856001727979e-05,5345
METHYLOBACTERIUM,1.1999856001727979e-05,407
BLATTABACTERIUM,1.099986800158398e-05,34098
AMPHIDINIUM,1.099986800158398e-05,2960
HYMENOBACTER,1.099986800158398e-05,89966
WICKERHAMIELLA,1.099986800158398e-05,45787
ENTOMOPHTHORA,1.099986800158398e-05,34484
PONTIBACTER,9.999880001439982e-06,323449
ADLERCREUTZIA,9.999880001439982e-06,447020
BRADYRHIZOBIUM,9.999880001439982e-06,374
VEILLONELLA,9.999880001439982e-06,29465
LEUCOAGARICUS,9.999880001439982e-06,34433
PHOTORHABDUS,9.999880001439982e-06,29487
PAECILOMYCES,8.999892001295984e-06,33202
MAGEEIBACILLUS,8.999892001295984e-06,1637257
NAKAZAWAEA,8.999892001295984e-06,460521
GYMNOPUS,8.999892001295984e-06,93827
POLARIBACTER,7.999904001151986e-06,52959
OCEANIVIRGA,7.999904001151986e-06,1824856
MARASMITRUNCUS,7.999904001151986e-06,1987749
AUREOBASIDIUM,6.999916001007988e-06,5579
HYDROGENOPHAGA,6.999916001007988e-06,47420
SACCHAROTHRIX,6.999916001007988e-06,2071
KANDLERIA,6.999916001007988e-06,1279388
APIOSPORA,6.999916001007988e-06,1811811
GRANULICATELLA,5.9999280008639896e-06,117563
DAKARELLA,4.999940000719991e-06,1987748
ENTERORHABDUS,4.999940000719991e-06,580024
PLANTACTINOSPORA,0.0,673534
PORCINCOLA,0.0,2815778
PHYTOACTINOPOLYSPORA,0.0,1783488
PONTIBACILLUS,0.0,289201
PLASMODIUM,0.0,5820
PLASMOPARA,0.0,4780
PLEOMORPHOMONAS,0.0,261933
PLECTOSPHAERELLA,0.0,40657
PLEOCHAETA,0.0,57461
PHYTOHABITANS,0.0,907364
PICHIA,0.0,4919
POLYPORUS,0.0,5637
PRIESTIA,0.0,2800373
PREVOTELLAMASSILIA,0.0,1926672
PLANOCOCCUS,0.0,1372
PORPHYROMONAS,0.0,836
PISTRICOCCUS,0.0,1897649
PLEUROTUS,0.0,5320
POTERIOOCHROMONAS,0.0,88166
PIROMYCES,0.0,4821
PIEDRAIA,0.0,147572
PHREATOBACTER,0.0,1632780
PARAMURIBACULUM,0.0,2518497
PHOTOBACTERIUM,0.0,657
NIGROGRANA,0.0,1234310
NITROSOSPIRA,0.0,35798
NOCARDIA,0.0,1817
NOCARDIOIDES,0.0,1839
NOCARDIOPSIS,0.0,2013
NODULARIA,0.0,159191
NONOMURAEA,0.0,83681
NOVIHERBASPIRILLUM,0.0,1344552
NOVOSPHINGOBIUM,0.0,165696
OCEANIDESULFOVIBRIO,0.0,2905722
OLIVIBACTER,0.0,376469
OLSENELLA,0.0,133925
OPITUTUS,0.0,178440
ORBILIA,0.0,47022
ORIBACTERIUM,0.0,265975
ORIENTIA,0.0,69474
NITRATIREDUCTOR,0.0,245876
NEUROSPORA,0.0,5140
PHORMIDIUM,0.0,1198
NEPTUNOMONAS,0.0,75687
MYCETOHABITANS,0.0,2571159
MYCOBACTERIUM,0.0,1763
MYCOLICIBACTERIUM,0.0,1866885
MYCOSPHAERELLA,0.0,41254
MYROIDES,0.0,76831
MYXOCOCCUS,0.0,32
NAEGLERIA,0.0,5761
NAGANISHIA,0.0,1851509
NAKATAEA,0.0,228882
NEGATIVIBACILLUS,0.0,1980693
NEGLECTA,0.0,1924105
NEISSERIA,0.0,482
NEOBITTARELLA,0.0,2126544
NEOMICROCOCCUS,0.0,1868332
NEORHIZOBIUM,0.0,1525371
ORNITHINIMICROBIUM,0.0,125287
ORYZOMONAS,0.0,2855184
OTTOWIA,0.0,219181
OXALOBACTER,0.0,846
PECTINATUS,0.0,864
PECTOBACTERIUM,0.0,122277
PELAGIBIUS,0.0,643951
PELOBACTER,0.0,18
PENICILLIUM,0.0,5073
PEPTOCLOSTRIDIUM,0.0,1481960
PERIBACILLUS,0.0,2675229
PERLABENTIMONAS,0.0,2866216
PETROCELLA,0.0,2603323
PETROTOGA,0.0,28236
PHAEOBACTER,0.0,302485
PHAFFOMYCES,0.0,83172
PHIALOCEPHALA,0.0,150173
PHOENICIBACTER,0.0,1981050
PHOLIOTA,0.0,13205
PBUNAVIRUS,0.0,1198980
PAULINELLA,0.0,39716
PARVIMONAS,0.0,543311
PARACOCCUS,0.0,265
PAENISPOROSARCINA,0.0,651660
PALUDIBACTER,0.0,346096
PALUDIBACTERIUM,0.0,400060
PAPILIOTREMA,0.0,189450
PAPILLIBACTER,0.0,100175
PARABURKHOLDERIA,0.0,1822464
PARAFANNYHESSEA,0.0,2847312
PARVIBACULUM,0.0,256616
PARAFILIMONAS,0.0,1649476
PARAMECIUM,0.0,5884
PARAMIKROCYTOS,0.0,1483956
PARAPHOMA,0.0,798070
PARARHIZOBIUM,0.0,1612611
PARVIBACTER,0.0,1427376
PROCHLOROCOCCUS,0.0,1218
ABSIELLA,0.0,2057233
PROLIFERODISCUS,0.0,47811
THALASSOCOCCUS,0.0,436357
SUBTERCOLA,0.0,120212
SULFITOBACTER,0.0,60136
SULFURITORTUS,0.0,1938335
SULFUROVUM,0.0,265570
SYMBIODINIUM,0.0,2949
SYNECHOCOCCUS,0.0,1129
SYNERGISTES,0.0,2753
SYNSTELIUM,0.0,2065790
TALAROMYCES,0.0,5094
TANNERELLA,0.0,195950
TAXOMYCES,0.0,42741
TEPIDIMONAS,0.0,114248
TERFEZIA,0.0,74855
TERMITOMYCES,0.0,71927
TERRIGLOBUS,0.0,392733
TERRISPOROBACTER,0.0,1505652
TESSARACOCCUS,0.0,72763
TETRAPYRGOS,0.0,182061
THALASSIOSIRA,0.0,35127
STROBILURUS,0.0,41250
STREPTOBACILLUS,0.0,34104
STREPTACIDIPHILUS,0.0,228398
