genus,SRR540389,tax_id
SPIRIBACTER,0.0,1335745
SOLIRUBROBACTER,0.0,207599
SOLOBACTERIUM,0.0,123375
SORANGIUM,0.0,39643
SPATHASPORA,0.0,412764
SPELEOSTELIUM,0.0,2058950
SPHAEROCHAETA,0.0,399320
SPHINGOBACTERIUM,0.0,28453
SPHINGOBIUM,0.0,165695
SPIROSOMA,0.0,107
STOMATOBACULUM,0.0,1213720
SPORIDIOBOLUS,0.0,5001
SPORISORIUM,0.0,63265
SPOROFACIENS,0.0,2811390
SPOROLACTOBACILLUS,0.0,2077
SPOROMUSA,0.0,2375
SPOROSARCINA,0.0,1569
SPOROTHRIX,0.0,29907
STENOTROPHOMONAS,0.0,40323
THALASSOBACULUM,0.0,526215
THAUERA,0.0,33057
PROPIONISPIRA,0.0,84034
THERMOACTINOMYCES,0.0,2023
TUWONGELLA,0.0,2051044
TYZZERELLA,0.0,1506577
UREAPLASMA,0.0,2129
URUBURUELLA,0.0,299568
VAGOCOCCUS,0.0,2737
VARIOVORAX,0.0,34072
VELOCIMICROBIUM,0.0,2815780
WALTERA,0.0,2815781
WOLFIPORIA,0.0,81055
XANTHOMARINA,0.0,1868329
XANTHOMONAS,0.0,338
XENORHABDUS,0.0,626
XYLOGONE,0.0,756023
YAMADAZYMA,0.0,766765
YARROWIA,0.0,4951
YERSINIA,0.0,629
YUEOMYCES,0.0,1723649
ZHIHENGLIUELLA,0.0,370735
ZOOGLOEA,0.0,349
TURICIBACTER,0.0,191303
TSUNEONELLA,0.0,2800686
TRITRICHOMONAS,0.0,5723
THIOHALOBACTER,0.0,1273155
THERMOANAEROBACTERIUM,0.0,28895
THERMOCLOSTRIDIUM,0.0,2304691
THERMOFLAVIMICROBIUM,0.0,292636
THERMOPHAGUS,0.0,1434049
THERMOTOGA,0.0,2335
THERMUS,0.0,270
THIOALKALIVIBRIO,0.0,106633
THIOCLAVA,0.0,285107
THIOHALOSPIRA,0.0,476278
TRICHOSPORON,0.0,5552
THIOMICRORHABDUS,0.0,2039723
THIOMONAS,0.0,32012
THRAUSTOCHYTRIUM,0.0,4774
TINDALLIA,0.0,69894
TIRMANIA,0.0,160516
TISTRELLA,0.0,171436
TRIBONEMA,0.0,2980
TRICHODERMA,0.0,5543
SOLIMONAS,0.0,413435
SODALIPHILUS,0.0,2815786
SNODGRASSELLA,0.0,1193515
SISTOTREMASTRUM,0.0,139133
PSYCHROMONAS,0.0,67572
PUNICEIBACTERIUM,0.0,1608404
PYGMAIOBACTER,0.0,1929305
PYRENOCHAETA,0.0,285810
PYRICULARIA,0.0,48558
PYRRHODERMA,0.0,175660
QIPENGYUANIA,0.0,1855416
QUADRISPHAERA,0.0,317661
RALSTONIA,0.0,48736
MURIMONAS,0.0,1774128
RAMARIA,0.0,68779
RAMLIBACTER,0.0,174951
RAOULTELLA,0.0,160674
RATHAYIBACTER,0.0,33886
RHEINHEIMERA,0.0,67575
RHODOCOCCUS,0.0,1827
RHODOCYCLUS,0.0,1064
RHODOMICROBIUM,0.0,1068
RHODOPIRELLULA,0.0,265488
PSYCHROFLEXUS,0.0,83612
PSYCHRILYOBACTER,0.0,623282
PSEUDOZYMA,0.0,63298
PSEUDOGRACILIBACILLUS,0.0,1494958
PROTEINIBORUS,0.0,415014
PROTEUS,0.0,583
PROTOMYCES,0.0,27331
PSEUDOBACTERIOVORAX,0.0,1769746
PSEUDOBACTEROIDES,0.0,1486726
PSEUDOBUTYRIVIBRIO,0.0,46205
PSEUDODESULFOVIBRIO,0.0,2035811
PSEUDOFLAVITALEA,0.0,1884792
PSEUDOMARIMONAS,0.0,2905128
PSEUDOXANTHOMONAS,0.0,83618
PSEUDONOCARDIA,0.0,1847
PSEUDOOCEANICOLA,0.0,1679449
PSEUDOPREVOTELLA,0.0,2884814
PSEUDORAMIBACTER,0.0,113286
PSEUDORHODOBACTER,0.0,238783
PSEUDORHODOFERAX,0.0,747294
PSEUDORUEGERIA,0.0,311411
PSEUDORUMINOCOCCUS,0.0,2696673
RHODOTHERMUS,0.0,29548
RHODOTORULA,0.0,5533
RHYNCHOSPORIUM,0.0,38037
SEDIMINIBACTERIUM,0.0,504481
SALMONELLA,0.0,590
SARCINA,0.0,1266
SCEDOSPORIUM,0.0,41687
SCHAEDLERELLA,0.0,2676048
SCHEFFERSOMYCES,0.0,766733
SCISCIONELLA,0.0,596495
SCUTELLOSPORA,0.0,27382
SEDIMENTIBACTER,0.0,190972
SEGETIBACTER,0.0,460073
SALINISPORA,0.0,168694
SELENOMONAS,0.0,970
SENEGALIMASSILIA,0.0,1473205
SERRATIA,0.0,613
SHARPEA,0.0,519427
SHEWANELLA,0.0,22
SHUTTLEWORTHIA,0.0,177971
SINORHIZOBIUM,0.0,28105
SIPHONOBACTER,0.0,700450
SALITERRIBACILLUS,0.0,1434043
SALINISPIRA,0.0,1616789
ROBINSONIELLA,0.0,588605
RUBRIVIVAX,0.0,28067
RODENTIBACTER,0.0,1960084
ROSEATELES,0.0,93681
ROSEIBIUM,0.0,150830
ROSEOMONAS,0.0,125216
ROSEOVARIUS,0.0,74030
RUANIA,0.0,626119
RUBELLIMICROBIUM,0.0,295418
RUBNERIBACTER,0.0,2126002
RUCTIBACTERIUM,0.0,2884634
SALINISPHAERA,0.0,180541
RUDAEA,0.0,886360
RUDAEICOCCUS,0.0,1434038
RUFICOCCUS,0.0,2175957
RUGAMONAS,0.0,212744
RUSSULA,0.0,5402
SACCHAROMONOSPORA,0.0,1851
SALAQUIMONAS,0.0,2712688
SALINIBACTERIUM,0.0,235888
MYCENA,0.0,41247
LONGIBACULUM,0.0,1918538
MURIBACULUM,0.0,1918540
CATONELLA,0.0,43996
CAVENDERIA,0.0,2058187
CECEMBIA,0.0,1187078
CELLULOMONAS,0.0,1707
CENTIPEDA,0.0,82202
CEPHALOASCUS,0.0,27310
CERATOBASIDIUM,0.0,5251
CHAETOMIUM,0.0,5149
CHELATOCOCCUS,0.0,28209
CHITINIPHILUS,0.0,585890
CHITINOPHAGA,0.0,79328
CHONDROMYCES,0.0,50
CHRISTENSENELLA,0.0,990721
CHROMULINA,0.0,2997
CITRICOCCUS,0.0,169133
CLADOCOPIUM,0.0,2486696
CLADOPHIALOPHORA,0.0,82105
CLADOSPORIUM,0.0,5498
CLAROIDEOGLOMUS,0.0,1129545
CLAVARIA,0.0,104242
CAULIFIGURA,0.0,2795778
CATENULISPORA,0.0,414878
DUBOSIELLA,0.0,1937008
CATENIBACTERIUM,0.0,135858
BURKHOLDERIA,0.0,32008
CABALLERONIA,0.0,1827195
CAENIMONAS,0.0,763439
CALDIBACILLUS,0.0,1276290
CAMINICELLA,0.0,166484
CANDIDATUS_ARTHROMITUS,0.0,49082
CANDIDATUS_BORKFALKIA,0.0,2508948
CANDIDATUS_GROMOVIELLA,0.0,2900571
CANDIDATUS_ROSEILINEA,0.0,1979385
CANDIDATUS_SOLEAFERREA,0.0,1470353
CANDIDATUS_SULFOTELMATOBACTER,0.0,2136116
CANTHARELLUS,0.0,36065
CAPNOCYTOPHAGA,0.0,1016
CAPROICIBACTER,0.0,2576755
CAPROICIBACTERIUM,0.0,2834348
CAPROICIPRODUCENS,0.0,1738645
CARNOBACTERIUM,0.0,2747
CATELLATOSPORA,0.0,53365
CATENIBACILLUS,0.0,2316203
CLAVIBACTER,0.0,1573
CLAVICEPS,0.0,5110
CLONOSTACHYS,0.0,110564
COHNELLA,0.0,329857
CYSTOBASIDIUM,0.0,203525
CYSTOFILOBASIDIUM,0.0,5410
DECHLOROMONAS,0.0,73029
DEHALOBACTERIUM,0.0,51514
DEINOCOCCUS,0.0,1298
DENTISCUTATA,0.0,756610
DESULFACINUM,0.0,35836
DESULFALLAS,0.0,2282740
DESULFOFARCIMEN,0.0,2282742
DESULFONATRONOSPIRA,0.0,488937
DESULFONEMA,0.0,45654
DESULFOSARCINA,0.0,2299
DESULFOSEDIMINICOLA,0.0,2886823
DESULFOTOMACULUM,0.0,1562
DESULFOVIBRIO,0.0,872
DETHIOBACTER,0.0,427925
DEVOSIA,0.0,46913
DIVERSISPORA,0.0,308926
DRACONIBACTERIUM,0.0,1471399
CYSTEINIPHILUM,0.0,2056696
CUTANEOTRICHOSPORON,0.0,1838142
CURVIBACTER,0.0,281915
COPROBACTER,0.0,1348911
COLIBACTER,0.0,1980675
COLLIMONAS,0.0,202907
COMAMONAS,0.0,283
CONEXIBACTER,0.0,191494
CONIDIOBOLUS,0.0,34487
CONIOCHAETA,0.0,79808
CONIOSPORIUM,0.0,2810619
COPROBACILLUS,0.0,100883
CORALLOCOCCUS,0.0,83461
CURTOBACTERIUM,0.0,2034
CORYNEBACTERIUM,0.0,1716
CORYNESPORA,0.0,59585
CRATERILACUIBACTER,0.0,2870907
CRONOBACTER,0.0,413496
CRYOBACTERIUM,0.0,69578
CRYPHONECTRIA,0.0,5115
CRYPTOSPORANGIUM,0.0,65502
CUPRIAVIDUS,0.0,106589
BULLEIDIA,0.0,118747
BREVIOLUM,0.0,2499524
BREVILACTIBACTER,0.0,1085622
AMORPHOTHECA,0.0,5100
AEQUORIVITA,0.0,153265
AEROMICROBIUM,0.0,2040
AEROMONAS,0.0,642
AGATHOBACTER,0.0,1766253
AGGREGATIBACTER,0.0,416916
AGROBACTERIUM,0.0,357
AGROMYCES,0.0,33877
ALBOPHOMA,0.0,1635094
ALCANIVORAX,0.0,59753
ALGIBACTER,0.0,261827
ALIIKANGIELLA,0.0,1920241
ALIIRUEGERIA,0.0,2854181
ALKALICELLA,0.0,2838170
ALKALIHALOBACILLUS,0.0,2675234
ALLONOCARDIOPSIS,0.0,1647181
ALLOPREVOTELLA,0.0,1283313
ALTERIBACILLUS,0.0,1433300
ALTERINIOELLA,0.0,2840314
ALTERNARIA,0.0,5598
ADHAERIBACTER,0.0,299566
ACUTICOCCUS,0.0,1904377
ACUTALIBACTER,0.0,1918385
ACIDOBACTERIUM,0.0,33973
ACAULOSPORA,0.0,27372
ACETANAEROBACTERIUM,0.0,258514
ACETATIFACTOR,0.0,1427378
ACETOBACTERIUM,0.0,33951
ACETOBACTEROIDES,0.0,1647173
ACHROMOBACTER,0.0,222
ACIDAMINOCOCCUS,0.0,904
ACIDIANUS,0.0,12914
ACROCARPOSPORA,0.0,90974
ACTINOTIGNUM,0.0,1653174
ACTINOKINEOSPORA,0.0,39845
ACTINOMADURA,0.0,1988
ACTINOMORTIERELLA,0.0,2779867
ACTINOMYCES,0.0,1654
ACTINOPLANES,0.0,1865
ACTINOSPICA,0.0,414715
ACTINOSYNNEMA,0.0,40566
ACTINOTALEA,0.0,458839
AMINIPILA,0.0,2060094
AMYCOLATOPSIS,0.0,1813
BREVIBACTERIUM,0.0,1696
ANAEROBACTERIUM,0.0,1486725
ATHELIA,0.0,5309
AUREOCOCCUS,0.0,44055
AZOHYDROMONAS,0.0,312063
AZORHIZOBIUM,0.0,6
AZOSPIRILLUM,0.0,191
BACILLICULTUROMICA,0.0,2005387
BARTONELLA,0.0,773
BHARGAVAEA,0.0,941338
BILIFRACTOR,0.0,2815776
BITTARELLA,0.0,1929297
BLUMERIA,0.0,34372
BORDETELLA,0.0,517
BOSEA,0.0,85413
BOTRYOBASIDIUM,0.0,68793
BRACHYBACTERIUM,0.0,43668
BRACHYSPIRA,0.0,29521
BRASILONEMA,0.0,383614
BRENNERIA,0.0,71655
BREVIBACILLUS,0.0,55080
ASTICCACAULIS,0.0,76890
ASPERGILLUS,0.0,5052
ASANOA,0.0,195964
APILACTOBACILLUS,0.0,2767877
ANAEROBUTYRICUM,0.0,2569097
ANAEROCOLUMNA,0.0,1843210
ANAEROFILUM,0.0,52784
ANAEROSALIBACTER,0.0,1347386
ANAEROVORAX,0.0,109326
ANEURINIBACILLUS,0.0,55079
ANOXYBACILLUS,0.0,150247
APHANOCAPSA,0.0,1119
AQUABACTER,0.0,45402
ARTHROBOTRYS,0.0,13348
AQUASPIRILLUM,0.0,187
AQUIBACILLUS,0.0,1647190
AQUIRUFA,0.0,2676247
AQUISEDIMINIMONAS,0.0,2676781
ARABIIBACTER,0.0,2005386
ARENIMONAS,0.0,490567
ARMILLARIA,0.0,47424
ARTHROBACTER,0.0,1663
DRANCOURTELLA,0.0,1903506
DUNCANIELLA,0.0,2518495
MOTILIBACTER,0.0,1434021
LEBETIMONAS,0.0,267989
LENTZEA,0.0,165301
LEPTOMONAS,0.0,5683
LEPTOSPIRA,0.0,171
LEPTOSPIRILLUM,0.0,179
LETHARIA,0.0,112415
LEUCOCOPRINUS,0.0,34431
LEVILACTOBACILLUS,0.0,2767886
LIMIMARICOLA,0.0,2211638
LIMNOHABITANS,0.0,665874
LINNEMANNIA,0.0,2779861
LIQUORILACTOBACILLUS,0.0,2767888
LISTERIA,0.0,1637
LITOREIBACTER,0.0,947567
LONGICATENA,0.0,1918536
LONSDALEA,0.0,1082702
LUTEIMONAS,0.0,83614
LUTEOCOCCUS,0.0,33983
LUXIBACTER,0.0,2813348
LYSOBACTER,0.0,68
LENTIMICROBIUM,0.0,1840214
LAURENTIELLA,0.0,114680
DUODENIBACILLUS,0.0,1980697
LASCOLABACILLUS,0.0,1924067
JEOTGALICOCCUS,0.0,227979
KAISTELLA,0.0,2782231
KALAHARITUBER,0.0,502117
KALLIPYGA,0.0,1472763
KAZACHSTANIA,0.0,71245
KIBDELOSPORANGIUM,0.0,2029
KINEOBACTRUM,0.0,2678529
KINEOSPORIA,0.0,49184
KINEOTHRIX,0.0,2163168
KORDIA,0.0,221065
KRIBBELLA,0.0,182639
LABRYS,0.0,204476
LACCARIA,0.0,29882
LACHANCEA,0.0,300275
LACHNOSPIRA,0.0,28050
LACHNOTALEA,0.0,1763508
LACTICASEIBACILLUS,0.0,2759736
LACTONIFACTOR,0.0,420345
LAGIERELLA,0.0,1945592
MAGNETOSPIRILLUM,0.0,13134
MAGNUSIOMYCES,0.0,1095182
MAILHELLA,0.0,1981028
MAMELIELLA,0.0,1434019
METHANOSARCINA,0.0,2207
METHYLOBREVIS,0.0,1775716
METSCHNIKOWIA,0.0,27320
MICROBACTERIUM,0.0,33882
MICROBOTRYUM,0.0,34416
MICROCOLEUS,0.0,44471
MICROLUNATUS,0.0,29404
MICROVIRGA,0.0,186650
MITSUOKELLA,0.0,52225
MOBILIBACTERIUM,0.0,1935192
MOBILUNCUS,0.0,2050
MODICELLA,0.0,1440132
MOGIBACTERIUM,0.0,86331
MONEUPLOTES,0.0,152459
MONILINIA,0.0,38447
MONOGLOBUS,0.0,2039302
MONOSPORASCUS,0.0,155415
MORDAVELLA,0.0,1981033
MORGANELLA,0.0,581
METHANOLOBUS,0.0,2220
METHANOBREVIBACTER,0.0,2172
METAPREVOTELLA,0.0,1980689
MARSEILLA,0.0,1926655
MANGROVICOCCUS,0.0,2201383
MARIBELLUS,0.0,2678352
MARICAULIS,0.0,74317
MARINILABILIA,0.0,59738
MARINIMICROBIUM,0.0,359337
MARINOBACTER,0.0,2742
MARINOMONAS,0.0,28253
MARIPROFUNDUS,0.0,377315
MARVINBRYANTIA,0.0,248744
METABACILLUS,0.0,2675233
MASSILIA,0.0,149698
MASSILIOCLOSTRIDIUM,0.0,1935927
MASTIGAMOEBA,0.0,81099
MEDITERRANEA,0.0,1926659
MEGAMONAS,0.0,158846
MEGASPHAERA,0.0,906
MERDIMONAS,0.0,2023266
MESOBACILLUS,0.0,2675231
JEOTGALIBACILLUS,0.0,157226
JEOTGALIBACA,0.0,1470540
JANIBACTER,0.0,53457
FUSICATENIBACTER,0.0,1407607
EXOPHIALA,0.0,5583
EXSEROHILUM,0.0,91493
EXTIBACTER,0.0,1918452
FAECALIMONAS,0.0,2005355
FAECALITALEA,0.0,1573534
FALCATIMONAS,0.0,1890291
FALSIBACILLUS,0.0,1270155
FENOLLARIA,0.0,1686313
FIBROBACTER,0.0,832
FILIFACTOR,0.0,44259
FLAVOBACTERIUM,0.0,237
FLUVIIBACTERIUM,0.0,2661844
FONTICELLA,0.0,1434004
FONTIMONAS,0.0,1434005
FORMIVIBRIO,0.0,83764
FOURNIERELLA,0.0,1940255
FRANCISELLA,0.0,262
FRANKIA,0.0,1854
FRISINGICOCCUS,0.0,1918511
EXIGUOBACTERIUM,0.0,33986
EUZEBYA,0.0,908623
EUPLOTES,0.0,5935
ENDOCALYX,0.0,1633208
DYELLA,0.0,231454
ECTOTHIORHODOSPIRA,0.0,1051
EDAPHOBACTER,0.0,388463
EGGERTHELLA,0.0,84111
EIMERIA,0.0,5800
EMERGENCIA,0.0,1926556
EMTICICIA,0.0,312278
ENDOBACTERIUM,0.0,2822655
ENHYDROBACTER,0.0,212791
EUGLENA,0.0,3038
ENORMA,0.0,1472762
ENTEROSCIPIO,0.0,2126006
EPICHLOE,0.0,5112
EREBOGLOBUS,0.0,2028344
ERWINIA,0.0,551
ERYSIPELATOCLOSTRIDIUM,0.0,3025755
ESCHERICHIA,0.0,561
ETHANOLIGENENS,0.0,253238
FUCUS,0.0,3011
GEMMATIMONAS,0.0,173479
INTUBIA,0.0,2875643
GEOBACTER,0.0,28231
HALOFERAX,0.0,2251
HALOMONAS,0.0,2745
HALOSTELLA,0.0,1843185
HELICOBACTER,0.0,209
HEMINIPHILUS,0.0,2814934
HERBASPIRILLUM,0.0,963
HERMANSSONIA,0.0,2904863
HETEROSTELIUM,0.0,2058189
HOEFLEA,0.0,274591
HOLDEMANIA,0.0,61170
HOYOSELLA,0.0,697025
HWANGHAEICOLA,0.0,1400058
HYDROGENIICLOSTIDIUM,0.0,2764317
HYDROGENOANAEROBACTERIUM,0.0,596767
HYELLA,0.0,945733
HYMENOSCYPHUS,0.0,5182
HYPOXYLON,0.0,42308
IDEONELLA,0.0,36862
ILYOMONAS,0.0,2675671
HALOECHINOTHRIX,0.0,1425377
HALODESULFOVIBRIO,0.0,1912771
HALOBACTEROIDES,0.0,42417
GRAMELLA,0.0,292691
GEODERMATOPHILUS,0.0,1860
GEOSPOROBACTER,0.0,390805
GIGASPORA,0.0,4873
GIMESIA,0.0,1649453
GLACIIBACTER,0.0,501022
GLOBISPORANGIUM,0.0,1448052
GLOMUS,0.0,4875
GLONIUM,0.0,531859
GRANULICELLA,0.0,940557
HALOBACILLUS,0.0,45667
GRAPHILBUM,0.0,1611036
GROSMANNIA,0.0,360145
GRYLLOTALPICOLA,0.0,1195526
GYNURINCOLA,0.0,2590666
HAEMOPHILUS,0.0,724
HALARCOBACTER,0.0,2321115
HALLELLA,0.0,52228
HALOARCULA,0.0,2237
ZYGOSACCHAROMYCES,0.0,4953
