species,SRR540397,tax_id
PREVOTELLA_COPRI,0.13340953363813454,165179.0
BACTEROIDES_UNIFORMIS,0.11125344501378005,820.0
ALISTIPES_SP._CHKCI003,0.06947227788911156,1780376.0
PARABACTEROIDES_MERDAE,0.05639422557690231,46503.0
CYCLOSPORA_CAYETANENSIS,0.03725814903259613,88456.0
ALISTIPES_FINEGOLDII,0.03689614758459034,214856.0
UNCLASSIFIED,0.03271413085652343,12908.0
DIALISTER_INVISUS,0.02464309857239429,218538.0
ALISTIPES_TIMONENSIS,0.01849107396429586,1465754.0
ALISTIPES_SP._CU970,0.017512070048280193,2780100.0
ALISTIPES_SP._AN66,0.017232068928275713,1965650.0
ALISTIPES_COMMUNIS,0.016539066156264624,2585118.0
ALISTIPES_SHAHII,0.016039064156256624,328814.0
VESCIMONAS_COPROCOLA,0.011822047288189154,2714355.0
OSCILLIBACTER_SP._ER4,0.011641046564186257,1519439.0
VESCIMONAS_FASTIDIOSA,0.009989039956159825,2714353.0
ALISTIPES_INDISTINCTUS,0.009844039376157505,626932.0
PHOCAEICOLA_VULGATUS,0.009287037148148592,821.0
ALISTIPES_PUTREDINIS,0.007971031884127537,28117.0
BACTEROIDES_CACCAE,0.007494029976119905,47678.0
ANAEROTRUNCUS_COLIHOMINIS,0.007417029668118673,169435.0
PHOCAEICOLA_DOREI,0.00678502714010856,357276.0
BUTYRICIMONAS_VIROSA,0.0058320233280933125,544645.0
FLAVONIFRACTOR_PLAUTII,0.005523022092088368,292800.0
AKKERMANSIA_MUCINIPHILA,0.005514022056088225,239935.0
ALISTIPES_SP._KH20,0.005013020052080208,2834113.0
ALISTIPES_ONDERDONKII,0.005001020004080016,328813.0
PHASCOLARCTOBACTERIUM_FAECIUM,0.004742018968075873,33025.0
ODORIBACTER_SPLANCHNICUS,0.004287017148068592,28118.0
BACTEROIDES_FRAGILIS,0.0039450157800631205,817.0
BLAUTIA_WEXLERAE,0.003939015756063024,418240.0
PARABACTEROIDES_DISTASONIS,0.003923015692062768,823.0
BACTEROIDES_FINEGOLDII,0.0035520142080568322,338188.0
FAECALIBACTERIUM_PRAUSNITZII,0.003418013672054688,853.0
BACTEROIDES_NORDII,0.003357013428053712,291645.0
ALISTIPES_IHUMII,0.003011012044048176,1470347.0
INTESTINIMONAS_BUTYRICIPRODUCENS,0.002987011948047792,1297617.0
COLIDEXTRIBACTER_SP._210702-DFI-3-9,0.00254501018004072,2883268.0
RUTHENIBACTERIUM_LACTATIFORMANS,0.0025170100680402723,1550024.0
OSCILLIBACTER_SP._MCC667,0.0024430097720390884,2592648.0
BACTEROIDES_RODENTIUM,0.002263009052036208,691816.0
OSCILLIBACTER_SP._MSJ-31,0.0021710086840347363,2841526.0
PSEUDOFLAVONIFRACTOR_GALLINARUM,0.001964007856031424,2779352.0
BACTEROIDES_SALYERSIAE,0.001829007316029264,291644.0
BACTEROIDES_SP._AM32-11AC,0.00158000632002528,2292950.0
PSEUDOFLAVONIFRACTOR_SP._MSJ-30,0.001577006308025232,2841525.0
PHOCAEICOLA_COPROCOLA,0.001516006064024256,310298.0
BACTEROIDES_THETAIOTAOMICRON,0.001424005696022784,818.0
BACTEROIDES_GALLINARUM,0.001338005352021408,376806.0
DYSOSMOBACTER_SP._BX15,0.0011360045440181761,2763042.0
PARABACTEROIDES_MASSILIENSIS,0.001127004508018032,1750560.0
BACTEROIDES_OVATUS,0.0010720042880171521,28116.0
BACTEROIDES_EGGERTHII,0.001052004208016832,28111.0
BACTEROIDES_FAECALIS,0.001029004116016464,2447885.0
PSEUDOFLAVONIFRACTOR_PHOCAEENSIS,0.0010190040760163041,1870988.0
BACTEROIDES_SP._L10-4,0.0009240036960147841,2746063.0
INTESTINIBACILLUS_MASSILIENSIS,0.0008000032000128,1871029.0
OSCILLIBACTER_SP._MSJ-2,0.0007570030280121121,2841504.0
NOVISYNTROPHOCOCCUS_FERMENTICELLAE,0.000707002828011312,2068655.0
PHOCAEICOLA_PLEBEIUS,0.000706002824011296,310297.0
PARABACTEROIDES_ACIDIFACIENS,0.000683002732010928,2290935.0
BACTEROIDES_SP._NM69-E16B,0.000676002704010816,2516960.0
ALISTIPES_SENEGALENSIS,0.000671002684010736,1288121.0
RUMINOCOCCUS_BROMII,0.0006400025600102401,40518.0
FAECALIBACTERIUM_SP._CLA-AA-H233,0.00058500234000936,2881266.0
PHOCAEICOLA_MASSILIENSIS,0.000500002000008,204516.0
OSCILLIBACTER_SP._1-3,0.00046400185600742403,1235797.0
BACTEROIDES_XYLANISOLVENS,0.00045900183600734403,371601.0
ANAEROMASSILIBACILLUS_SP._D41T1-190614-C2,0.00045100180400721603,2787078.0
PHOLIOTA_CONISSANS,0.00043500174000696,109636.0
BUTYRICICOCCUS_SP._AM29-23AC,0.000424001696006784,2292295.0
BACTEROIDES_HEPARINOLYTICUS,0.000413001652006608,28113.0
PHOCEA_MASSILIENSIS,0.0004000016000064,1841867.0
PARABACTEROIDES_JOHNSONII,0.000397001588006352,387661.0
OSCILLIBACTER_VALERICIGENES,0.000382001528006112,351091.0
BACTEROIDES_CELLULOSILYTICUS,0.000376001504006016,246787.0
PREVOTELLA_SP._PCHR,0.000373001492005968,2736294.0
ANAEROTIGNUM_LACTATIFERMENTANS,0.000363001452005808,160404.0
ALISTIPES_SP._HGB5,0.000339001356005424,908612.0
OSCILLIBACTER_RUMINANTIUM,0.00033200132800531205,1263547.0
BACTEROIDES_SP._MARSEILLE-P8574,0.00033000132000528005,2697504.0
AGATHOBACULUM_BUTYRICIPRODUCENS,0.00032700130800523205,1628085.0
OSCILLIBACTER_SP._PEA192,0.00032100128400513604,2109687.0
ACANTHAMOEBA_CULBERTSONI,0.00031700126800507204,43142.0
ENTEROCLOSTER_CLOSTRIDIOFORMIS,0.00029800119200476804,1531.0
BACTEROIDES_SP._KGMB07931,0.00029300117200468804,2792859.0
STREPTOMYCES_GRAMINILATUS,0.00028500114000456003,1464070.0
LACTOCOCCUS_GARVIEAE,0.00027800111200444803,1363.0
SUBDOLIGRANULUM_SP._APC924-74,0.00027000108000432003,2086273.0
EIMERIA_PRAECOX,0.00026700106800427203,51316.0
CLOSTRIDIUM_IHUMII,0.000249000996003984,1470356.0
PHOCAEICOLA_SARTORII,0.00024400097600390402,671267.0
ACANTHAMOEBA_COMANDONI,0.00024200096800387202,65659.0
ALISTIPES_SP._AF14-19,0.00023900095600382402,2292910.0
DOREA_SP._AM58-8,0.00023800095200380802,2292346.0
BARNESIELLA_INTESTINIHOMINIS,0.00023300093200372802,487174.0
ANAEROTRUNCUS_SP._AF02-27,0.00022400089600358401,2292191.0
BACTEROIDES_ZOOGLEOFORMANS,0.000221000884003536,28119.0
STREPTOMYCES_PHYSCOMITRII,0.00022000088000352,2724184.0
OSCILLIBACTER_SP._CU971,0.000216000864003456,2780102.0
COPROBACILLUS_CATENIFORMIS,0.00021500086000344,100884.0
STAPHYLOCOCCUS_SACCHAROLYTICUS,0.00021500086000344,33028.0
SUBDOLIGRANULUM_SP._4-3-54A2FAA,0.000211000844003376,665956.0
RUDAEICOCCUS_SUWONENSIS,0.000194000776003104,657409.0
GEMMIGER_SP._AN87,0.000193000772003088,1965662.0
ENTODINIUM_CAUDATUM,0.000191000764003056,47911.0
STENOTROPHOMONAS_SP._SAM-B,0.000189000756003024,2729141.0
ANGELAKISELLA_MASSILIENSIS,0.000187000748002992,1871018.0
PSEUDOGRACILIBACILLUS_AUBURNENSIS,0.000184000736002944,1494959.0
STAPHYLOCOCCUS_AUREUS,0.000184000736002944,1280.0
OCEANISPHAERA_AVIUM,0.00018000072000288,1903694.0
FUSIBACTER_SP._3D3,0.000179000716002864,1048380.0
DESULFOSPIRA_JOERGENSENII,0.000174000696002784,53329.0
SUBDOLIGRANULUM_SP._AM16-9,0.000172000688002752,2302960.0
CLOSTRIDIUM_THERMARUM,0.00016400065600262402,1716543.0
MOHEIBACTER_LACUS,0.00016100064400257602,2745851.0
CLOSTRIDIUM_POLYENDOSPORUM,0.00015900063600254402,69208.0
EISENBERGIELLA_TAYI,0.00015100060400241602,1432052.0
INTESTINIMONAS_TIMONENSIS,0.00015100060400241602,1689270.0
CLOSTRIDIUM_CELATUM,0.00014900059600238402,36834.0
RUMINOCOCCUS_SP._AF16-50,0.00014800059200236802,2293149.0
BUTYRICICOCCUS_SP._AM28-25,0.00014700058800235202,2292294.0
BACTEROIDES_SP._3-1-23,0.00013800055200220802,457390.0
MERDIMONAS_FAECIS,0.00013600054400217601,1653435.0
PREVOTELLA_SP._885,0.00013300053200212801,2022527.0
BACILLUS_SP._BY2G20,0.00013300053200212801,2874282.0
PREVOTELLA_HOMINIS,0.000131000524002096,2518605.0
PUSILLIMONAS_FAECALIS,0.000129000516002064,2714358.0
FLINTIBACTER_SP._BX5,0.000128000512002048,2763047.0
CRONOBACTER_MALONATICUS,0.000128000512002048,413503.0
DYSOSMOBACTER_WELBIONIS,0.00012200048800195201,2093857.0
RUMINOCOCCUS_LACTARIS,0.00012100048400193601,46228.0
CLOSTRIDIUM_SACCHAROBUTYLICUM,0.00012100048400193601,169679.0
EISENBERGIELLA_PORCI,0.00011900047600190401,2652274.0
EVTEPIA_GABAVOROUS,0.00011800047200188801,2211183.0
DICTYOSTELIUM_ROSARIUM,0.00011500046000184001,306026.0
RUMINICLOSTRIDIUM_SUFFLAVUM,0.00011500046000184001,396504.0
RHIZOPHAGUS_CLARUS,0.00011400045600182401,94130.0
CLOSTRIDIUM_SP._MARSEILLE-P7770,0.00011000044000176,2495408.0
MARIBACTER_FLAVUS,0.000109000436001744,1658664.0
CAMPYLOBACTER_FETUS,0.000109000436001744,196.0
ACAULOSPORA_COLOMBIANA,0.000103000412001648,27376.0
PSEUDOFLAVONIFRACTOR_SP._MCC625,0.000102000408001632,2592647.0
STAPHYLOCOCCUS_CAELI,0.000102000408001632,2201815.0
ODORIBACTER_LANEUS,9.9000396001584e-05,626933.0
FAECALIBACTERIUM_SP._AN122,9.9000396001584e-05,1965551.0
GALLALISTIPES_AQUISGRANENSIS,9.8000392001568e-05,2779358.0
UREIBACILLUS_THERMOPHILUS,9.7000388001552e-05,367743.0
ROSEBURIA_INTESTINALIS,9.500038000152e-05,166486.0
CLOSTRIDIUM_TAENIOSPORUM,9.4000376001504e-05,394958.0
RACOCETRA_PERSICA,9.1000364001456e-05,160502.0
PANTOEA_VAGANS,8.6000344001376e-05,470934.0
MYCOPLASMOPSIS_AGALACTIAE,8.500034000136e-05,2110.0
GEMMIGER_FORMICILIS,8.400033600134401e-05,745368.0
NITROSOMONAS_MARINA,8.200032800131201e-05,917.0
PSEUDOFLAVONIFRACTOR_CAPILLOSUS,8.100032400129601e-05,106588.0
ANAEROTRUNCUS_RUBIINFANTIS,8.100032400129601e-05,1720200.0
GARCIELLA_NITRATIREDUCENS,8.000032000128001e-05,218205.0
CLOSTRIDIUM_ARBUSTI,7.900031600126401e-05,1137848.0
SUBDOLIGRANULUM_SP._OF01-18,7.800031200124801e-05,2302962.0
PSEUDOMONAS_SP._LAP-36,7.800031200124801e-05,2865836.0
TETRAHYMENA_THERMOPHILA,7.700030800123201e-05,5911.0
BACTEROIDES_STERCORIS,7.700030800123201e-05,46506.0
HUNGATELLA_HATHEWAYI,7.600030400121601e-05,154046.0
LACHNOCLOSTRIDIUM_SP._AN14,7.600030400121601e-05,1965562.0
SUBDOLIGRANULUM_VARIABILE,7.600030400121601e-05,214851.0
HOLDEMANELLA_BIFORMIS,7.400029600118401e-05,1735.0
CLOSTRIDIUM_FUNGISOLVENS,7.400029600118401e-05,1604897.0
MACROCYSTIS_PYRIFERA,7.300029200116801e-05,35122.0
SUTTERELLA_WADSWORTHENSIS,7.200028800115201e-05,40545.0
CLOSTRIDIUM_CAVENDISHII,7.200028800115201e-05,349931.0
LYSINIBACILLUS_TELEPHONICUS,7.100028400113601e-05,1714840.0
AUSTROPUCCINIA_PSIDII,6.800027200108801e-05,181123.0
STREPTOMYCES_SP._NRRL-F-5123,6.700026800107201e-05,1463856.0
CRASSPHAGE_CR4_1,6.6000264001056e-05,2772084.0
CLOSTRIDIUM_BARATII,6.6000264001056e-05,1561.0
LACHNOANAEROBACULUM_SP._OBRC5-5,6.500026000104e-05,936595.0
BACILLUS_SP._UNC438CL73TSUS30,6.4000256001024e-05,1340434.0
MESORHIZOBIUM_MEDITERRANEUM,6.4000256001024e-05,43617.0
ROSEBURIA_SP._TF10-5,6.3000252001008e-05,2293144.0
PSEUDOMONAS_AERUGINOSA,6.3000252001008e-05,287.0
PSYCHROBACILLUS_SP._OK032,6.3000252001008e-05,1884358.0
STREPTOCOCCUS_MACACAE,6.2000248000992e-05,1339.0
VIBRIO_METOECUS,6.2000248000992e-05,1481663.0
CRASSPHAGE_CR128_1,6.2000248000992e-05,2772076.0
FAECALICATENA_SP._MARSEILLE-Q4148,6.0000240000960005e-05,2823316.0
RACOCETRA_FULGIDA,5.9000236000944004e-05,60492.0
NEOBACILLUS_NIACINI,5.8000232000928004e-05,86668.0
RUMINOCOCCUS_SP._1001270H-150608-F2,5.7000228000912004e-05,2787113.0
MYROIDES_ODORATIMIMUS,5.6000224000896004e-05,76832.0
ASCOIDEA_RUBESCENS,5.6000224000896004e-05,54195.0
BACTEROIDES_MEDITERRANEENSIS,5.500022000088e-05,1841856.0
ALISTIPES_SP._AM16-43,5.500022000088e-05,2292911.0
NEOVAHLKAMPFIA_DAMARISCOTTAE,5.500022000088e-05,166956.0
VALLITALEA_GUAYMASENSIS,5.500022000088e-05,1185412.0
ACHOLEPLASMA_HIPPIKON,5.4000216000864e-05,264636.0
PSEUDOMONAS_SP._H9,5.4000216000864e-05,483968.0
PARABACTEROIDES_GOLDSTEINII,5.4000216000864e-05,328812.0
ACIDAMINOCOCCUS_FERMENTANS,5.3000212000848e-05,905.0
ROSEBURIA_SP._CLA-AA-H209,5.2000208000832e-05,2881261.0
PAULINELLA_MICROPORA,5.2000208000832e-05,1928728.0
BIFIDOBACTERIUM_DENTIUM,5.2000208000832e-05,1689.0
VITRELLA_BRASSICAFORMIS,5.1000204000816e-05,1169539.0
LENTIBACILLUS_SP._MARSEILLE-P4043,5.1000204000816e-05,2040293.0
CLOSTRIDIUM_FESSUM,4.9000196000784e-05,2126740.0
CLOSTRIDIUM_SP._MARSEILLE-P3244,4.8000192000768e-05,1871020.0
BUTYRICIMONAS_PARAVIROSA,4.7000188000752e-05,1472417.0
LACTOBACILLUS_SP._M0390,4.7000188000752e-05,2751026.0
FLAVONIFRACTOR_SP._AN10,4.7000188000752e-05,1965537.0
SMITTIUM_MEGAZYGOSPORUM,4.6000184000736e-05,133381.0
PARABACTEROIDES_PROVENCENSIS,4.500018000072e-05,1944636.0
PARABACTEROIDES_SP._AF27-14,4.4000176000704e-05,2293116.0
TETRAPYRGOS_NIGRIPES,4.4000176000704e-05,182062.0
MICROBACTERIUM_GUBBEENENSE,4.4000176000704e-05,159896.0
CLOSTRIDIUM_INNOCUUM,4.4000176000704e-05,1522.0
LEUCOCOPRINUS_SP._KB1807203,4.4000176000704e-05,2837572.0
FAECALIBACTERIUM_SP._AN121,4.4000176000704e-05,1965550.0
MYCOPLASMOPSIS_STURNI,4.3000172000688e-05,39047.0
SPONGIACTINOSPORA_GELATINILYTICA,4.3000172000688e-05,2666298.0
FANNYHESSEA_VAGINAE,4.3000172000688e-05,82135.0
PARABACTEROIDES_SP._N37,4.2000168000672006e-05,2763057.0
BACTEROIDES_BOUCHESDURHONENSIS,4.2000168000672006e-05,1841855.0
HYDROGENOANAEROBACTERIUM_SACCHAROVORANS,4.2000168000672006e-05,474960.0
MAGNUSIOMYCES_TETRASPERMUS,4.2000168000672006e-05,1232584.0
NEOBACILLUS_BATAVIENSIS,4.2000168000672006e-05,220685.0
ALISTIPES_SP._AN31A,4.1000164000656006e-05,1965631.0
POTERIOOCHROMONAS_SP._DS,4.1000164000656006e-05,519425.0
CATELLICOCCUS_MARIMAMMALIUM,4.1000164000656006e-05,300419.0
CLOSTRIDIUM_HOMOPROPIONICUM,4.1000164000656006e-05,36844.0
PYRICULARIA_ORYZAE,4.1000164000656006e-05,318829.0
ERYSIPHE_PULCHRA,4.1000164000656006e-05,225359.0
PREVOTELLA_PECTINOVORA,4.0000160000640005e-05,1602169.0
TIRMANIA_NIVEA,4.0000160000640005e-05,160517.0
DYSOSMOBACTER_SP._NSJ-60,4.0000160000640005e-05,2763041.0
EISENBERGIELLA_MASSILIENSIS,4.0000160000640005e-05,1720294.0
SCUTELLOSPORA_CALOSPORA,4.0000160000640005e-05,85575.0
BACILLUS_SP._RG28,3.9000156000624005e-05,2820819.0
CANDIDA_OCEANI,3.9000156000624005e-05,1186037.0
BLASTOMYCES_EMZANTSI,3.8000152000608005e-05,2723674.0
CANDIDATUS_ARTHROMITUS_SP--SFB-RAT-YIT,3.8000152000608005e-05,1041504.0
ENTEROCLOSTER_BOLTEAE,3.8000152000608005e-05,208479.0
RUMINOCOCCUS_GNAVUS,3.8000152000608005e-05,33038.0
VEILLONELLA_MONTPELLIERENSIS,3.7000148000592005e-05,187328.0
PUCCINIA_GRAMINIS,3.7000148000592005e-05,5297.0
ANAEROFILUM_SP._AN201,3.7000148000592005e-05,1965588.0
PLASMOPARA_OBDUCENS,3.7000148000592005e-05,162140.0
BACTEROIDES_SP._3-1-40A,3.7000148000592005e-05,469593.0
SPELEOSTELIUM_CAVEATUM,3.7000148000592005e-05,361096.0
BACTEROIDES_STERCORIROSORIS,3.7000148000592005e-05,871324.0
BACTEROIDES_SP._GM023,3.6000144000576004e-05,2723058.0
TISSIERELLA_CREATINOPHILA,3.6000144000576004e-05,79681.0
MICROVIRIDAE_SP.,3.6000144000576004e-05,2202644.0
BLAUTIA_SP._AM29-29,3.6000144000576004e-05,2292975.0
CLOSTRIDIUM_SPOROGENES,3.5000140000560004e-05,1509.0
STREPTOBACILLUS_FELIS,3.5000140000560004e-05,1384509.0
ALISTIPES_MEGAGUTI,3.5000140000560004e-05,2364787.0
LACTOBACILLUS_MELLIVENTRIS,3.5000140000560004e-05,1218507.0
PARABACTEROIDES_SP._ZJ-118,3.5000140000560004e-05,2709398.0
PARABACTEROIDES_SP._AF19-14,3.4000136000544004e-05,2293114.0
PEPTONIPHILUS_PHOCEENSIS,3.4000136000544004e-05,1720298.0
RUMINOCOCCUS_BOVIS,3.3000132000528e-05,2564099.0
FAECALITALEA_CYLINDROIDES,3.3000132000528e-05,39483.0
DOREA_LONGICATENA,3.2000128000512e-05,88431.0
FLAVONIFRACTOR_SP._AN306,3.2000128000512e-05,1965629.0
BACTEROIDES_SP._AN269,3.2000128000512e-05,1965613.0
CRASSPHAGE_CR110_1,3.1000124000496e-05,2772070.0
ARMILLARIA_FUSCIPES,3.1000124000496e-05,108572.0
COPROCOCCUS_COMES,3.1000124000496e-05,410072.0
BACTEROIDES_SP._KGMB10229,3.1000124000496e-05,2792859.0
STREPTOMYCES_ALBULUS,3.1000124000496e-05,68570.0
CHROMULINA_NEBULOSA,3.1000124000496e-05,96789.0
CLOSTRIDIUM_SP._D5,3.0000120000480002e-05,556261.0
SALITERRIBACILLUS_PERSICUS,3.0000120000480002e-05,930114.0
BUTYRIVIBRIO_PROTEOCLASTICUS,3.0000120000480002e-05,43305.0
SIPHONOBACTER_SP._BAB-5404,3.0000120000480002e-05,1864824.0
ENTEROCOCCUS_FAECALIS,3.0000120000480002e-05,1351.0
ROSEBURIA_INULINIVORANS,3.0000120000480002e-05,360807.0
BACTEROIDES_SP._AN322,3.0000120000480002e-05,1965632.0
KAZACHSTANIA_TELLURIS,3.0000120000480002e-05,36907.0
FUSARIUM_BACTRIDIOIDES,3.0000120000480002e-05,42668.0
GIGASPORA_MARGARITA,2.9000116000464002e-05,4874.0
KAZACHSTANIA_SERVAZZII,2.9000116000464002e-05,27293.0
CRASSPHAGE_CR125_1,2.9000116000464002e-05,2772091.0
INTESTINIMONAS_MASSILIENSIS,2.8000112000448002e-05,1673721.0
CANDIDATUS_MARITHRIX_SP--CANYON-246,2.8000112000448002e-05,1827136.0
ANAEROSTIPES_SP._MSJ-23,2.8000112000448002e-05,2841520.0
KLEBSIELLA_PNEUMONIAE,2.8000112000448002e-05,573.0
CLATHRUS_COLUMNATUS,2.8000112000448002e-05,1419009.0
EUBACTERIUM_VENTRIOSUM,2.8000112000448002e-05,39496.0
TREPONEMA_BRYANTII,2.7000108000432e-05,163.0
PARAMECIUM_BURSARIA,2.7000108000432e-05,74790.0
ALISTIPES_SP._CV1,2.7000108000432e-05,1622071.0
PHAGE_APR34_1784,2.7000108000432e-05,1977995.0
BACTEROIDES_PHAGE_CRASS002,2.7000108000432e-05,2709317.0
CHRYSEOBACTERIUM_AURANTIACUM,2.7000108000432e-05,2116499.0
CLOSTRIDIUM_SP._1001270J-160509-D11,2.7000108000432e-05,2787103.0
PARAPREVOTELLA_CLARA,2.6000104000416e-05,454154.0
FAECALIBACTERIUM_SP._AF10-46,2.6000104000416e-05,2302955.0
CALORANAEROBACTER_SP._TR13,2.6000104000416e-05,1302151.0
MASSOSPORA_PLATYPEDIAE,2.6000104000416e-05,2213018.0
